Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000108     |
|    value_loss           | 0.0015        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.31          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 247           |
|    time_elapsed         | 2153          |
|    total_timesteps      | 2023424       |
| train/                  |               |
|    approx_kl            | 0.00041100534 |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.087         |
|    entropy_loss         | -0.0967       |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.000125      |
|    loss                 | -2e-05        |
|    n_updates            | 984           |
|    policy_gradient_loss | -0.000337     |
|    value_loss           | 0.000529      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 248           |
|    time_elapsed         | 2161          |
|    total_timesteps      | 2031616       |
| train/                  |               |
|    approx_kl            | 0.00040961045 |
|    clip_fraction        | 0.0234        |
|    clip_range           | 0.0868        |
|    entropy_loss         | -0.0938       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000125      |
|    loss                 | 0.000116      |
|    n_updates            | 988           |
|    policy_gradient_loss | -0.000421     |
|    value_loss           | 0.000431      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.24          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 249           |
|    time_elapsed         | 2170          |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 0.00024803073 |
|    clip_fraction        | 0.0201        |
|    clip_range           | 0.0865        |
|    entropy_loss         | -0.092        |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000124      |
|    loss                 | -0.00149      |
|    n_updates            | 992           |
|    policy_gradient_loss | -0.000575     |
|    value_loss           | 0.000318      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 250          |
|    time_elapsed         | 2179         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0004291652 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.0863       |
|    entropy_loss         | -0.096       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.00319      |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 0.00177      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.23          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 251           |
|    time_elapsed         | 2187          |
|    total_timesteps      | 2056192       |
| train/                  |               |
|    approx_kl            | 0.00038499897 |
|    clip_fraction        | 0.0186        |
|    clip_range           | 0.086         |
|    entropy_loss         | -0.0961       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.000123      |
|    loss                 | 0.000869      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000391     |
|    value_loss           | 0.00215       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.87          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 252           |
|    time_elapsed         | 2196          |
|    total_timesteps      | 2064384       |
| train/                  |               |
|    approx_kl            | 0.00044984318 |
|    clip_fraction        | 0.0237        |
|    clip_range           | 0.0857        |
|    entropy_loss         | -0.1          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000123      |
|    loss                 | 0.00109       |
|    n_updates            | 1004          |
|    policy_gradient_loss | -0.000691     |
|    value_loss           | 0.000402      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 253          |
|    time_elapsed         | 2204         |
|    total_timesteps      | 2072576      |
| train/                  |              |
|    approx_kl            | 0.0004705459 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.0855       |
|    entropy_loss         | -0.0962      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.00202      |
|    n_updates            | 1008         |
|    policy_gradient_loss | -0.000772    |
|    value_loss           | 0.000503     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.42          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 254           |
|    time_elapsed         | 2213          |
|    total_timesteps      | 2080768       |
| train/                  |               |
|    approx_kl            | 0.00044787442 |
|    clip_fraction        | 0.0244        |
|    clip_range           | 0.0852        |
|    entropy_loss         | -0.0997       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000122      |
|    loss                 | 0.000535      |
|    n_updates            | 1012          |
|    policy_gradient_loss | -0.000606     |
|    value_loss           | 0.000531      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.25          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 255           |
|    time_elapsed         | 2222          |
|    total_timesteps      | 2088960       |
| train/                  |               |
|    approx_kl            | 0.00030834167 |
|    clip_fraction        | 0.0192        |
|    clip_range           | 0.085         |
|    entropy_loss         | -0.105        |
|    explained_variance   | 1             |
|    learning_rate        | 0.000121      |
|    loss                 | -0.00271      |
|    n_updates            | 1016          |
|    policy_gradient_loss | -0.000764     |
|    value_loss           | 0.000244      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.32         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 256          |
|    time_elapsed         | 2230         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0004923315 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.0847       |
|    entropy_loss         | -0.0974      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000121     |
|    loss                 | -0.00139     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000898    |
|    value_loss           | 0.00159      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 257           |
|    time_elapsed         | 2239          |
|    total_timesteps      | 2105344       |
| train/                  |               |
|    approx_kl            | 0.00031529606 |
|    clip_fraction        | 0.0221        |
|    clip_range           | 0.0845        |
|    entropy_loss         | -0.0967       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.00012       |
|    loss                 | 0.000346      |
|    n_updates            | 1024          |
|    policy_gradient_loss | -0.000527     |
|    value_loss           | 0.000364      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.2           |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 258           |
|    time_elapsed         | 2247          |
|    total_timesteps      | 2113536       |
| train/                  |               |
|    approx_kl            | 0.00031198672 |
|    clip_fraction        | 0.0234        |
|    clip_range           | 0.0842        |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.00012       |
|    loss                 | 0.00116       |
|    n_updates            | 1028          |
|    policy_gradient_loss | -0.000232     |
|    value_loss           | 0.00225       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.53         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 259          |
|    time_elapsed         | 2256         |
|    total_timesteps      | 2121728      |
| train/                  |              |
|    approx_kl            | 0.0005876408 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.084        |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000119     |
|    loss                 | -0.00053     |
|    n_updates            | 1032         |
|    policy_gradient_loss | -0.000691    |
|    value_loss           | 0.000512     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 260           |
|    time_elapsed         | 2265          |
|    total_timesteps      | 2129920       |
| train/                  |               |
|    approx_kl            | 0.00031381997 |
|    clip_fraction        | 0.0184        |
|    clip_range           | 0.0837        |
|    entropy_loss         | -0.0986       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000119      |
|    loss                 | 0.000443      |
|    n_updates            | 1036          |
|    policy_gradient_loss | -0.000287     |
|    value_loss           | 0.000503      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.88          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 261           |
|    time_elapsed         | 2273          |
|    total_timesteps      | 2138112       |
| train/                  |               |
|    approx_kl            | 0.00032166627 |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.0834        |
|    entropy_loss         | -0.103        |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000118      |
|    loss                 | -0.00204      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000753     |
|    value_loss           | 0.00036       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.6          |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 262          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 2146304      |
| train/                  |              |
|    approx_kl            | 0.0005190887 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.0832       |
|    entropy_loss         | -0.0969      |
|    explained_variance   | 1            |
|    learning_rate        | 0.000118     |
|    loss                 | -0.00467     |
|    n_updates            | 1044         |
|    policy_gradient_loss | -0.000611    |
|    value_loss           | 0.000241     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.68          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 263           |
|    time_elapsed         | 2291          |
|    total_timesteps      | 2154496       |
| train/                  |               |
|    approx_kl            | 0.00040108874 |
|    clip_fraction        | 0.0209        |
|    clip_range           | 0.0829        |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000117      |
|    loss                 | 0.00164       |
|    n_updates            | 1048          |
|    policy_gradient_loss | -0.000966     |
|    value_loss           | 0.000337      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.49          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 264           |
|    time_elapsed         | 2299          |
|    total_timesteps      | 2162688       |
| train/                  |               |
|    approx_kl            | 0.00034281562 |
|    clip_fraction        | 0.0189        |
|    clip_range           | 0.0827        |
|    entropy_loss         | -0.0984       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.000117      |
|    loss                 | -0.000226     |
|    n_updates            | 1052          |
|    policy_gradient_loss | -0.000338     |
|    value_loss           | 0.000732      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.96          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 265           |
|    time_elapsed         | 2308          |
|    total_timesteps      | 2170880       |
| train/                  |               |
|    approx_kl            | 0.00033502938 |
|    clip_fraction        | 0.0183        |
|    clip_range           | 0.0824        |
|    entropy_loss         | -0.0961       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000116      |
|    loss                 | -0.000202     |
|    n_updates            | 1056          |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 0.000245      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.82          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 266           |
|    time_elapsed         | 2317          |
|    total_timesteps      | 2179072       |
| train/                  |               |
|    approx_kl            | 0.00028455927 |
|    clip_fraction        | 0.0184        |
|    clip_range           | 0.0822        |
|    entropy_loss         | -0.0973       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000116      |
|    loss                 | -0.00193      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000383     |
|    value_loss           | 0.000415      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.38          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 267           |
|    time_elapsed         | 2325          |
|    total_timesteps      | 2187264       |
| train/                  |               |
|    approx_kl            | 0.00031875644 |
|    clip_fraction        | 0.0205        |
|    clip_range           | 0.0819        |
|    entropy_loss         | -0.0992       |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.000115      |
|    loss                 | -0.00684      |
|    n_updates            | 1064          |
|    policy_gradient_loss | -0.000268     |
|    value_loss           | 0.00126       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.29          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 268           |
|    time_elapsed         | 2334          |
|    total_timesteps      | 2195456       |
| train/                  |               |
|    approx_kl            | 0.00030414798 |
|    clip_fraction        | 0.0216        |
|    clip_range           | 0.0816        |
|    entropy_loss         | -0.0999       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000115      |
|    loss                 | -0.0048       |
|    n_updates            | 1068          |
|    policy_gradient_loss | -0.000539     |
|    value_loss           | 0.000304      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.66          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 269           |
|    time_elapsed         | 2342          |
|    total_timesteps      | 2203648       |
| train/                  |               |
|    approx_kl            | 0.00032660586 |
|    clip_fraction        | 0.0193        |
|    clip_range           | 0.0814        |
|    entropy_loss         | -0.0987       |
|    explained_variance   | 1             |
|    learning_rate        | 0.000114      |
|    loss                 | -0.00374      |
|    n_updates            | 1072          |
|    policy_gradient_loss | -0.000554     |
|    value_loss           | 0.000224      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.53          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 270           |
|    time_elapsed         | 2351          |
|    total_timesteps      | 2211840       |
| train/                  |               |
|    approx_kl            | 0.00030190233 |
|    clip_fraction        | 0.0183        |
|    clip_range           | 0.0811        |
|    entropy_loss         | -0.0994       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000114      |
|    loss                 | 0.000602      |
|    n_updates            | 1076          |
|    policy_gradient_loss | 8.7e-05       |
|    value_loss           | 0.000358      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.67          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 271           |
|    time_elapsed         | 2360          |
|    total_timesteps      | 2220032       |
| train/                  |               |
|    approx_kl            | 0.00017436883 |
|    clip_fraction        | 0.0111        |
|    clip_range           | 0.0809        |
|    entropy_loss         | -0.0998       |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.000113      |
|    loss                 | -0.000965     |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000171     |
|    value_loss           | 0.00117       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.98          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 272           |
|    time_elapsed         | 2368          |
|    total_timesteps      | 2228224       |
| train/                  |               |
|    approx_kl            | 0.00018412617 |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.0806        |
|    entropy_loss         | -0.1          |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.000113      |
|    loss                 | -0.00297      |
|    n_updates            | 1084          |
|    policy_gradient_loss | -0.000304     |
|    value_loss           | 0.00131       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.71         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 273          |
|    time_elapsed         | 2377         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0001229042 |
|    clip_fraction        | 0.0094       |
|    clip_range           | 0.0804       |
|    entropy_loss         | -0.0802      |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000112     |
|    loss                 | -0.000779    |
|    n_updates            | 1088         |
|    policy_gradient_loss | -7.72e-05    |
|    value_loss           | 0.00158      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.21          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 274           |
|    time_elapsed         | 2386          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 0.00019922061 |
|    clip_fraction        | 0.0126        |
|    clip_range           | 0.0801        |
|    entropy_loss         | -0.055        |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.000112      |
|    loss                 | -0.000667     |
|    n_updates            | 1092          |
|    policy_gradient_loss | -0.00037      |
|    value_loss           | 0.000396      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.55          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 275           |
|    time_elapsed         | 2394          |
|    total_timesteps      | 2252800       |
| train/                  |               |
|    approx_kl            | 0.00019104866 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.0799        |
|    entropy_loss         | -0.0545       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.00126       |
|    n_updates            | 1096          |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 0.000265      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.91          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 276           |
|    time_elapsed         | 2403          |
|    total_timesteps      | 2260992       |
| train/                  |               |
|    approx_kl            | 0.00024977344 |
|    clip_fraction        | 0.0114        |
|    clip_range           | 0.0796        |
|    entropy_loss         | -0.0518       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000111      |
|    loss                 | -0.0029       |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000384     |
|    value_loss           | 0.000172      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.26          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 277           |
|    time_elapsed         | 2412          |
|    total_timesteps      | 2269184       |
| train/                  |               |
|    approx_kl            | 0.00040521656 |
|    clip_fraction        | 0.0233        |
|    clip_range           | 0.0793        |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.00011       |
|    loss                 | -0.00409      |
|    n_updates            | 1104          |
|    policy_gradient_loss | -0.000621     |
|    value_loss           | 0.00161       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.23          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 278           |
|    time_elapsed         | 2420          |
|    total_timesteps      | 2277376       |
| train/                  |               |
|    approx_kl            | 0.00039358082 |
|    clip_fraction        | 0.0243        |
|    clip_range           | 0.0791        |
|    entropy_loss         | -0.097        |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.000788      |
|    n_updates            | 1108          |
|    policy_gradient_loss | -0.000521     |
|    value_loss           | 0.000295      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.63          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 279           |
|    time_elapsed         | 2429          |
|    total_timesteps      | 2285568       |
| train/                  |               |
|    approx_kl            | 0.00022189594 |
|    clip_fraction        | 0.0179        |
|    clip_range           | 0.0788        |
|    entropy_loss         | -0.0886       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000109      |
|    loss                 | 0.000301      |
|    n_updates            | 1112          |
|    policy_gradient_loss | -0.000563     |
|    value_loss           | 0.0006        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.73          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 280           |
|    time_elapsed         | 2437          |
|    total_timesteps      | 2293760       |
| train/                  |               |
|    approx_kl            | 0.00030321837 |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.0786        |
|    entropy_loss         | -0.0948       |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.000109      |
|    loss                 | -0.000124     |
|    n_updates            | 1116          |
|    policy_gradient_loss | -0.000554     |
|    value_loss           | 0.00101       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.69          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 281           |
|    time_elapsed         | 2446          |
|    total_timesteps      | 2301952       |
| train/                  |               |
|    approx_kl            | 0.00011288826 |
|    clip_fraction        | 0.00815       |
|    clip_range           | 0.0783        |
|    entropy_loss         | -0.0563       |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.000108      |
|    loss                 | 0.000412      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000293     |
|    value_loss           | 0.00153       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.17          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 282           |
|    time_elapsed         | 2455          |
|    total_timesteps      | 2310144       |
| train/                  |               |
|    approx_kl            | 0.00024076898 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.0781        |
|    entropy_loss         | -0.064        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.000108      |
|    loss                 | 0.00178       |
|    n_updates            | 1124          |
|    policy_gradient_loss | -0.000461     |
|    value_loss           | 0.00174       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.82         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 283          |
|    time_elapsed         | 2463         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0002828898 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.0778       |
|    entropy_loss         | -0.0945      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000107     |
|    loss                 | -0.00486     |
|    n_updates            | 1128         |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 0.000792     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.99          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 284           |
|    time_elapsed         | 2472          |
|    total_timesteps      | 2326528       |
| train/                  |               |
|    approx_kl            | 0.00026400955 |
|    clip_fraction        | 0.0192        |
|    clip_range           | 0.0776        |
|    entropy_loss         | -0.0936       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000107      |
|    loss                 | 0.0012        |
|    n_updates            | 1132          |
|    policy_gradient_loss | -0.00028      |
|    value_loss           | 0.000447      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.09          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 285           |
|    time_elapsed         | 2481          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 0.00030422636 |
|    clip_fraction        | 0.0214        |
|    clip_range           | 0.0773        |
|    entropy_loss         | -0.0949       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000106      |
|    loss                 | -2.24e-05     |
|    n_updates            | 1136          |
|    policy_gradient_loss | -0.000334     |
|    value_loss           | 0.000618      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.14         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 286          |
|    time_elapsed         | 2489         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0002572272 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.077        |
|    entropy_loss         | -0.0956      |
|    explained_variance   | 1            |
|    learning_rate        | 0.000106     |
|    loss                 | 0.000331     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000644    |
|    value_loss           | 0.000227     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 287         |
|    time_elapsed         | 2498        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.000327622 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.0768      |
|    entropy_loss         | -0.0963     |
|    explained_variance   | 1           |
|    learning_rate        | 0.000105    |
|    loss                 | -0.00251    |
|    n_updates            | 1144        |
|    policy_gradient_loss | -0.000684   |
|    value_loss           | 0.000155    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.14          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 288           |
|    time_elapsed         | 2506          |
|    total_timesteps      | 2359296       |
| train/                  |               |
|    approx_kl            | 0.00034571317 |
|    clip_fraction        | 0.0196        |
|    clip_range           | 0.0765        |
|    entropy_loss         | -0.0915       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000105      |
|    loss                 | 0.0038        |
|    n_updates            | 1148          |
|    policy_gradient_loss | -0.000372     |
|    value_loss           | 0.000419      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 289          |
|    time_elapsed         | 2515         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0002984638 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.0763       |
|    entropy_loss         | -0.094       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000104     |
|    loss                 | -0.000568    |
|    n_updates            | 1152         |
|    policy_gradient_loss | -7.89e-05    |
|    value_loss           | 0.000976     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.81          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 290           |
|    time_elapsed         | 2524          |
|    total_timesteps      | 2375680       |
| train/                  |               |
|    approx_kl            | 0.00027016745 |
|    clip_fraction        | 0.0199        |
|    clip_range           | 0.076         |
|    entropy_loss         | -0.0981       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.000104      |
|    loss                 | -0.00218      |
|    n_updates            | 1156          |
|    policy_gradient_loss | -0.000624     |
|    value_loss           | 0.00037       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.53         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 291          |
|    time_elapsed         | 2532         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0003080667 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.0758       |
|    entropy_loss         | -0.0913      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000103     |
|    loss                 | 0.00261      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 0.00185      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.26          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 292           |
|    time_elapsed         | 2541          |
|    total_timesteps      | 2392064       |
| train/                  |               |
